neutral,works fine but could be better 
negative,product stopped working after few days 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
positive,great value for money 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,not worth the price 
positive,very satisfied with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,great value for money 
neutral,average experience overall 
neutral,product is okay nothing special 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
negative,not worth the price 
negative,very disappointed with the quality 
negative,customer service was unhelpful 
negative,product stopped working after few days 
negative,very disappointed with the quality 
negative,product stopped working after few days 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,fast delivery and great packaging 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
neutral,product is okay nothing special 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,very satisfied with the quality 
negative,product stopped working after few days 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
positive,great value for money 
neutral,neutral about the quality 
negative,product stopped working after few days 
neutral,neutral about the quality 
negative,not worth the price 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,customer service was unhelpful 
negative,customer service was unhelpful 
negative,late delivery and poor packaging 
positive,very satisfied with the quality 
neutral,neutral about the quality 
negative,very disappointed with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
neutral,product is okay nothing special 
negative,not worth the price 
neutral,neutral about the quality 
positive,very satisfied with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,product stopped working after few days 
neutral,product is okay nothing special 
negative,customer service was unhelpful 
negative,product stopped working after few days 
negative,very disappointed with the quality 
positive,great value for money 
positive,very satisfied with the quality 
negative,product stopped working after few days 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,product is okay nothing special 
neutral,delivery was fine product is decent 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,great value for money 
negative,customer service was unhelpful 
negative,not worth the price 
positive,great value for money 
positive,fast delivery and great packaging 
neutral,works fine but could be better 
neutral,works fine but could be better 
positive,fast delivery and great packaging 
negative,very disappointed with the quality 
negative,late delivery and poor packaging 
positive,great value for money 
negative,late delivery and poor packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
negative,not worth the price 
neutral,works fine but could be better 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,neutral about the quality 
negative,not worth the price 
neutral,neutral about the quality 
negative,not worth the price 
neutral,neutral about the quality 
neutral,average experience overall 
negative,late delivery and poor packaging 
negative,very disappointed with the quality 
negative,very disappointed with the quality 
neutral,delivery was fine product is decent 
negative,not worth the price 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,product stopped working after few days 
neutral,delivery was fine product is decent 
positive,fast delivery and great packaging 
negative,very disappointed with the quality 
